36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
14:05:36.0 (55415406)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (55426065)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (55433342)|VARIABLE_ASSIGNMENT|[102]|k|"description"
14:05:36.0 (55436969)|STATEMENT_EXECUTE|[102]
14:05:36.0 (55449542)|STATEMENT_EXECUTE|[103]
14:05:36.0 (55451421)|STATEMENT_EXECUTE|[106]
14:05:36.0 (55593521)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (55620419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (55634804)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (55646212)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (55653628)|VARIABLE_ASSIGNMENT|[102]|k|"rating"
14:05:36.0 (55657232)|STATEMENT_EXECUTE|[102]
14:05:36.0 (55669716)|STATEMENT_EXECUTE|[103]
14:05:36.0 (55671675)|STATEMENT_EXECUTE|[106]
14:05:36.0 (55780054)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (55801440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (55814877)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (55829826)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (55837582)|VARIABLE_ASSIGNMENT|[102]|k|"site"
14:05:36.0 (55841120)|STATEMENT_EXECUTE|[102]
14:05:36.0 (55853871)|STATEMENT_EXECUTE|[103]
14:05:36.0 (55855706)|STATEMENT_EXECUTE|[106]
14:05:36.0 (55964712)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (55986134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (55999684)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (56010294)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (56018893)|VARIABLE_ASSIGNMENT|[102]|k|"ownerid"
14:05:36.0 (56022437)|STATEMENT_EXECUTE|[102]
14:05:36.0 (56035106)|STATEMENT_EXECUTE|[103]
14:05:36.0 (56037065)|STATEMENT_EXECUTE|[106]
14:05:36.0 (56175769)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (56197492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (56210781)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (56221602)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (56228944)|VARIABLE_ASSIGNMENT|[102]|k|"createddate"
14:05:36.0 (56232514)|STATEMENT_EXECUTE|[102]
14:05:36.0 (56244949)|STATEMENT_EXECUTE|[103]
14:05:36.0 (56246909)|STATEMENT_EXECUTE|[106]
14:05:36.0 (56390226)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (56411813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (56424922)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (56435813)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (56443150)|VARIABLE_ASSIGNMENT|[102]|k|"createdbyid"
14:05:36.0 (56446598)|STATEMENT_EXECUTE|[102]
14:05:36.0 (56459218)|STATEMENT_EXECUTE|[103]
14:05:36.0 (56461107)|STATEMENT_EXECUTE|[106]
14:05:36.0 (56604262)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (56630819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (56644318)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (56655169)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (56662952)|VARIABLE_ASSIGNMENT|[102]|k|"lastmodifieddate"
14:05:36.0 (56666592)|STATEMENT_EXECUTE|[102]
14:05:36.0 (56679142)|STATEMENT_EXECUTE|[103]
14:05:36.0 (56681085)|STATEMENT_EXECUTE|[106]
14:05:36.0 (56815018)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (56838402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (56851729)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (56862609)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (56870328)|VARIABLE_ASSIGNMENT|[102]|k|"lastmodifiedbyid"
14:05:36.0 (56873910)|STATEMENT_EXECUTE|[102]
14:05:36.0 (56886285)|STATEMENT_EXECUTE|[103]
14:05:36.0 (56888204)|STATEMENT_EXECUTE|[106]
14:05:36.0 (57030645)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (57053131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (57066334)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (57077055)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (57084970)|VARIABLE_ASSIGNMENT|[102]|k|"systemmodstamp"
14:05:36.0 (57088647)|STATEMENT_EXECUTE|[102]
14:05:36.0 (57100965)|STATEMENT_EXECUTE|[103]
14:05:36.0 (57102849)|STATEMENT_EXECUTE|[106]
14:05:36.0 (57206823)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (57228209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (57241222)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (57252193)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (57259810)|VARIABLE_ASSIGNMENT|[102]|k|"lastactivitydate"
14:05:36.0 (57263311)|STATEMENT_EXECUTE|[102]
14:05:36.0 (57275935)|STATEMENT_EXECUTE|[103]
14:05:36.0 (57277917)|STATEMENT_EXECUTE|[106]
14:05:36.0 (57384428)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (57405599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (57418734)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (57429613)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (57437182)|VARIABLE_ASSIGNMENT|[102]|k|"lastvieweddate"
14:05:36.0 (57440765)|STATEMENT_EXECUTE|[102]
14:05:36.0 (57452959)|STATEMENT_EXECUTE|[103]
14:05:36.0 (57455343)|STATEMENT_EXECUTE|[106]
14:05:36.0 (57559619)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (57581090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (57594124)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (57604963)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (57616559)|VARIABLE_ASSIGNMENT|[102]|k|"lastreferenceddate"
14:05:36.0 (57620189)|STATEMENT_EXECUTE|[102]
14:05:36.0 (57633220)|STATEMENT_EXECUTE|[103]
14:05:36.0 (57635186)|STATEMENT_EXECUTE|[106]
14:05:36.0 (57739187)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (57760702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (57773880)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (57784690)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (57794903)|VARIABLE_ASSIGNMENT|[102]|k|"isexcludedfromrealig (1 more) ..."
14:05:36.0 (57798959)|STATEMENT_EXECUTE|[102]
14:05:36.0 (57811463)|STATEMENT_EXECUTE|[103]
14:05:36.0 (57813343)|STATEMENT_EXECUTE|[106]
14:05:36.0 (57942254)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (57964233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (57978205)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (57989401)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (57996843)|VARIABLE_ASSIGNMENT|[102]|k|"ispartner"
14:05:36.0 (58000462)|STATEMENT_EXECUTE|[102]
14:05:36.0 (58013901)|STATEMENT_EXECUTE|[103]
14:05:36.0 (58015791)|STATEMENT_EXECUTE|[106]
14:05:36.0 (58163106)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (58185453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (58199249)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (58210333)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (58218331)|VARIABLE_ASSIGNMENT|[102]|k|"iscustomerportal"
14:05:36.0 (58221919)|STATEMENT_EXECUTE|[102]
14:05:36.0 (58234744)|STATEMENT_EXECUTE|[103]
14:05:36.0 (58236644)|STATEMENT_EXECUTE|[106]
14:05:36.0 (58347119)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (58368540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (58381599)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (58392297)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (58400159)|VARIABLE_ASSIGNMENT|[102]|k|"personcontactid"
14:05:36.0 (58403934)|STATEMENT_EXECUTE|[102]
14:05:36.0 (58416483)|STATEMENT_EXECUTE|[103]
14:05:36.0 (58418400)|STATEMENT_EXECUTE|[106]
14:05:36.0 (58575604)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (58597411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (58614996)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (58626589)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (58634510)|VARIABLE_ASSIGNMENT|[102]|k|"ispersonaccount"
14:05:36.0 (58638089)|STATEMENT_EXECUTE|[102]
14:05:36.0 (58650785)|STATEMENT_EXECUTE|[103]
14:05:36.0 (58652640)|STATEMENT_EXECUTE|[106]
14:05:36.0 (58761676)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (58783351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (58796819)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (58807615)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (58816038)|VARIABLE_ASSIGNMENT|[102]|k|"personmailingstreet"
14:05:36.0 (58821233)|STATEMENT_EXECUTE|[102]
14:05:36.0 (58835501)|STATEMENT_EXECUTE|[103]
14:05:36.0 (58837549)|STATEMENT_EXECUTE|[106]
14:05:36.0 (58987808)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (59009499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (59023750)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (59034526)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (59042490)|VARIABLE_ASSIGNMENT|[102]|k|"personmailingcity"
14:05:36.0 (59046157)|STATEMENT_EXECUTE|[102]
14:05:36.0 (59058983)|STATEMENT_EXECUTE|[103]
14:05:36.0 (59060877)|STATEMENT_EXECUTE|[106]
14:05:36.0 (59192757)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (59214195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (59227525)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (59238349)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (59246053)|VARIABLE_ASSIGNMENT|[102]|k|"personmailingstate"
14:05:36.0 (59249560)|STATEMENT_EXECUTE|[102]
14:05:36.0 (59261905)|STATEMENT_EXECUTE|[103]
14:05:36.0 (59263987)|STATEMENT_EXECUTE|[106]
14:05:36.0 (59394684)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (59416231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (59429168)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (59440262)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (59449376)|VARIABLE_ASSIGNMENT|[102]|k|"personmailingpostalc (3 more) ..."
14:05:36.0 (59453130)|STATEMENT_EXECUTE|[102]
14:05:36.0 (59465726)|STATEMENT_EXECUTE|[103]
14:05:36.0 (59467612)|STATEMENT_EXECUTE|[106]
14:05:36.0 (59598401)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (59624101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (59637537)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (59648463)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (59656228)|VARIABLE_ASSIGNMENT|[102]|k|"personmailingcountry"
14:05:36.0 (59659759)|STATEMENT_EXECUTE|[102]
14:05:36.0 (59672175)|STATEMENT_EXECUTE|[103]
14:05:36.0 (59674068)|STATEMENT_EXECUTE|[106]
14:05:36.0 (59805046)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (59830527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (59845233)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (59856320)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (59865480)|VARIABLE_ASSIGNMENT|[102]|k|"personmailinglatitud (1 more) ..."
14:05:36.0 (59869622)|STATEMENT_EXECUTE|[102]
14:05:36.0 (59882142)|STATEMENT_EXECUTE|[103]
14:05:36.0 (59884051)|STATEMENT_EXECUTE|[106]
14:05:36.0 (60015351)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (60037837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (60050928)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (60061767)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (60070837)|VARIABLE_ASSIGNMENT|[102]|k|"personmailinglongitu (2 more) ..."
14:05:36.0 (60074447)|STATEMENT_EXECUTE|[102]
14:05:36.0 (60087060)|STATEMENT_EXECUTE|[103]
14:05:36.0 (60088968)|STATEMENT_EXECUTE|[106]
14:05:36.0 (60220863)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (60242303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (60255495)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (60266244)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (60274055)|VARIABLE_ASSIGNMENT|[102]|k|"personmailingaddress"
14:05:36.0 (60277542)|STATEMENT_EXECUTE|[102]
14:05:36.0 (60290105)|STATEMENT_EXECUTE|[103]
14:05:36.0 (60291948)|STATEMENT_EXECUTE|[106]
14:05:36.0 (60400790)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (60421958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (60434879)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (60445565)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (60453358)|VARIABLE_ASSIGNMENT|[102]|k|"personotherstreet"
14:05:36.0 (60456822)|STATEMENT_EXECUTE|[102]
14:05:36.0 (60469223)|STATEMENT_EXECUTE|[103]
14:05:36.0 (60471098)|STATEMENT_EXECUTE|[106]
14:05:36.0 (60622923)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (60644775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (60657989)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (60668718)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (60676574)|VARIABLE_ASSIGNMENT|[102]|k|"personothercity"
14:05:36.0 (60680359)|STATEMENT_EXECUTE|[102]
14:05:36.0 (60692674)|STATEMENT_EXECUTE|[103]
14:05:36.0 (60694564)|STATEMENT_EXECUTE|[106]
14:05:36.0 (60825848)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (60847470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (60860931)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (60872102)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (60879789)|VARIABLE_ASSIGNMENT|[102]|k|"personotherstate"
14:05:36.0 (60883237)|STATEMENT_EXECUTE|[102]
14:05:36.0 (60895802)|STATEMENT_EXECUTE|[103]
14:05:36.0 (60897709)|STATEMENT_EXECUTE|[106]
14:05:36.0 (61030012)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (61052276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (61065420)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (61076091)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (61085055)|VARIABLE_ASSIGNMENT|[102]|k|"personotherpostalcod (1 more) ..."
14:05:36.0 (61088755)|STATEMENT_EXECUTE|[102]
14:05:36.0 (61101417)|STATEMENT_EXECUTE|[103]
14:05:36.0 (61103285)|STATEMENT_EXECUTE|[106]
14:05:36.0 (61230894)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (61252337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (61265573)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (61276429)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (61284243)|VARIABLE_ASSIGNMENT|[102]|k|"personothercountry"
14:05:36.0 (61287982)|STATEMENT_EXECUTE|[102]
14:05:36.0 (61300418)|STATEMENT_EXECUTE|[103]
14:05:36.0 (61302322)|STATEMENT_EXECUTE|[106]
14:05:36.0 (61431225)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (61452449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (61465493)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (61476072)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (61483896)|VARIABLE_ASSIGNMENT|[102]|k|"personotherlatitude"
14:05:36.0 (61487471)|STATEMENT_EXECUTE|[102]
14:05:36.0 (61499937)|STATEMENT_EXECUTE|[103]
14:05:36.0 (61501819)|STATEMENT_EXECUTE|[106]
14:05:36.0 (61638590)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (61660443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (61673709)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (61684721)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (61692585)|VARIABLE_ASSIGNMENT|[102]|k|"personotherlongitude"
14:05:36.0 (61696309)|STATEMENT_EXECUTE|[102]
14:05:36.0 (61708493)|STATEMENT_EXECUTE|[103]
14:05:36.0 (61710364)|STATEMENT_EXECUTE|[106]
14:05:36.0 (61845602)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (61867285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (61880405)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (61890998)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (61898608)|VARIABLE_ASSIGNMENT|[102]|k|"personotheraddress"
14:05:36.0 (61902122)|STATEMENT_EXECUTE|[102]
14:05:36.0 (61914377)|STATEMENT_EXECUTE|[103]
14:05:36.0 (61916243)|STATEMENT_EXECUTE|[106]
14:05:36.0 (62025262)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (62047521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (62060451)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (62071142)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (62078870)|VARIABLE_ASSIGNMENT|[102]|k|"personmobilephone"
14:05:36.0 (62082469)|STATEMENT_EXECUTE|[102]
14:05:36.0 (62094746)|STATEMENT_EXECUTE|[103]
14:05:36.0 (62096663)|STATEMENT_EXECUTE|[106]
14:05:36.0 (62240093)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (62261708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (62274789)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (62286150)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (62293938)|VARIABLE_ASSIGNMENT|[102]|k|"personhomephone"
14:05:36.0 (62297441)|STATEMENT_EXECUTE|[102]
14:05:36.0 (62309916)|STATEMENT_EXECUTE|[103]
14:05:36.0 (62311736)|STATEMENT_EXECUTE|[106]
14:05:36.0 (62455885)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (62477374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (62490464)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (62501251)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (62509162)|VARIABLE_ASSIGNMENT|[102]|k|"personotherphone"
14:05:36.0 (62512697)|STATEMENT_EXECUTE|[102]
14:05:36.0 (62525129)|STATEMENT_EXECUTE|[103]
14:05:36.0 (62527036)|STATEMENT_EXECUTE|[106]
14:05:36.0 (62674040)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (62695668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (62708854)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (62719761)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (62727485)|VARIABLE_ASSIGNMENT|[102]|k|"personassistantphone"
14:05:36.0 (62731291)|STATEMENT_EXECUTE|[102]
14:05:36.0 (62743747)|STATEMENT_EXECUTE|[103]
14:05:36.0 (62745651)|STATEMENT_EXECUTE|[106]
14:05:36.0 (62889828)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (62911430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (62924675)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (62935381)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (62942901)|VARIABLE_ASSIGNMENT|[102]|k|"personemail"
14:05:36.0 (62946552)|STATEMENT_EXECUTE|[102]
14:05:36.0 (62958748)|STATEMENT_EXECUTE|[103]
14:05:36.0 (62960617)|STATEMENT_EXECUTE|[106]
14:05:36.0 (63102094)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (63124577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (63137787)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (63148634)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (63156138)|VARIABLE_ASSIGNMENT|[102]|k|"persontitle"
14:05:36.0 (63159675)|STATEMENT_EXECUTE|[102]
14:05:36.0 (63171950)|STATEMENT_EXECUTE|[103]
14:05:36.0 (63173893)|STATEMENT_EXECUTE|[106]
14:05:36.0 (63314580)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (63336446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (63349631)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (63360446)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (63368084)|VARIABLE_ASSIGNMENT|[102]|k|"persondepartment"
14:05:36.0 (63371564)|STATEMENT_EXECUTE|[102]
14:05:36.0 (63383829)|STATEMENT_EXECUTE|[103]
14:05:36.0 (63385700)|STATEMENT_EXECUTE|[106]
14:05:36.0 (63524644)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (63546183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (63559275)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (63570130)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (63577722)|VARIABLE_ASSIGNMENT|[102]|k|"personassistantname"
14:05:36.0 (63581316)|STATEMENT_EXECUTE|[102]
14:05:36.0 (63594164)|STATEMENT_EXECUTE|[103]
14:05:36.0 (63597244)|STATEMENT_EXECUTE|[106]
14:05:36.0 (63763394)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (63785607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (63803674)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (63823674)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (63836823)|VARIABLE_ASSIGNMENT|[102]|k|"personleadsource"
14:05:36.0 (63842723)|STATEMENT_EXECUTE|[102]
14:05:36.0 (63865976)|STATEMENT_EXECUTE|[103]
14:05:36.0 (63870199)|STATEMENT_EXECUTE|[106]
14:05:36.0 (64024028)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (64046930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (64060404)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (64071347)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (64079159)|VARIABLE_ASSIGNMENT|[102]|k|"personbirthdate"
14:05:36.0 (64082707)|STATEMENT_EXECUTE|[102]
14:05:36.0 (64094831)|STATEMENT_EXECUTE|[103]
14:05:36.0 (64096751)|STATEMENT_EXECUTE|[106]
14:05:36.0 (64238794)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (64260486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (64273939)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (64284850)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (64294190)|VARIABLE_ASSIGNMENT|[102]|k|"personhasoptedoutofe (4 more) ..."
14:05:36.0 (64297979)|STATEMENT_EXECUTE|[102]
14:05:36.0 (64310973)|STATEMENT_EXECUTE|[103]
14:05:36.0 (64312871)|STATEMENT_EXECUTE|[106]
14:05:36.0 (64428706)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (64450056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (64463176)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (64473987)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (64482903)|VARIABLE_ASSIGNMENT|[102]|k|"personhasoptedoutoff (2 more) ..."
14:05:36.0 (64486608)|STATEMENT_EXECUTE|[102]
14:05:36.0 (64498801)|STATEMENT_EXECUTE|[103]
14:05:36.0 (64500697)|STATEMENT_EXECUTE|[106]
14:05:36.0 (64621712)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (64643362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
